Total, Raycast, Update_cache, Inflation, PointCloudNumber, CacheNumber, InflationNumber
0.113592, 0.00269596, 0.104336, 0.0764017, 7283, 64817, 8.01837e+06
0.0595785, 0.00353474, 0.056043, 0.0409911, 7706, 67895, 4.40242e+06
0.0548056, 0.00256015, 0.0522447, 0.0382985, 7679, 67010, 3.09419e+06
0.0266782, 0.00296529, 0.023712, 0.0163458, 7315, 64719, 2.07095e+06
0.0205153, 0.00273895, 0.0177756, 0.011889, 7749, 68818, 1.57182e+06
0.016555, 0.00276572, 0.0137884, 0.00889197, 7671, 67959, 1.10651e+06
0.0145251, 0.00248966, 0.0120344, 0.00768013, 7741, 68297, 953127
0.0130907, 0.0028311, 0.0102585, 0.006317, 7747, 67969, 763953
0.0170896, 0.00479756, 0.0122911, 0.00695604, 7735, 67417, 500487
0.00942239, 0.00273592, 0.0066856, 0.00372034, 7793, 67949, 451779
0.00809395, 0.00263847, 0.00545421, 0.00281117, 7640, 67197, 328533
0.00976812, 0.00271872, 0.00704861, 0.00352762, 7577, 66666, 301104
0.00793984, 0.00256621, 0.00537279, 0.0025614, 7448, 66195, 278226
0.00677663, 0.00247, 0.00430541, 0.00204471, 7622, 66484, 230994
0.0060679, 0.00244811, 0.00361891, 0.00158238, 7536, 66024, 176751
0.00617635, 0.00252028, 0.00365503, 0.00153214, 7740, 68346, 169371
0.00663525, 0.00346593, 0.00316823, 0.00122472, 7270, 64600, 126690
0.00515369, 0.0023002, 0.00285254, 0.00103944, 7060, 62365, 104673
0.00722827, 0.0042167, 0.0030093, 0.00109977, 7898, 68543, 110208
0.00547483, 0.00264881, 0.00282492, 0.000972863, 7838, 68810, 98523
0.00592073, 0.00325379, 0.0026654, 0.000824085, 7524, 67698, 84255
0.00538255, 0.00234227, 0.00303961, 0.000828837, 7192, 63996, 58917
0.00513986, 0.00261578, 0.00252332, 0.00078984, 7677, 67058, 79458
0.00525089, 0.00251377, 0.00273634, 0.000876619, 7687, 68311, 83148
0.00708274, 0.00254232, 0.00453964, 0.00183738, 7521, 66441, 159285
0.00713159, 0.00232282, 0.00480793, 0.00236887, 7040, 62685, 267033
0.00928241, 0.00292163, 0.00635997, 0.0032939, 7750, 68636, 367278
0.00974065, 0.00311652, 0.0066233, 0.00361559, 7929, 69791, 406884
0.0162888, 0.00435423, 0.011933, 0.00652876, 7630, 67775, 433083
0.00946416, 0.00263119, 0.00683221, 0.0038488, 7650, 67472, 474042
0.00976725, 0.00249159, 0.00727494, 0.00409975, 7772, 69228, 493968
0.00904252, 0.00248639, 0.00655546, 0.00360208, 7691, 69269, 432960
0.00921136, 0.00245961, 0.00675085, 0.00353844, 7548, 67231, 370599
0.00844403, 0.00244412, 0.00599907, 0.00315976, 7406, 65918, 355347
0.00854657, 0.00291803, 0.00562689, 0.00293963, 7634, 67956, 334683
0.00730926, 0.00256853, 0.0047399, 0.00236068, 7796, 69950, 270108
0.00820426, 0.00259041, 0.00561312, 0.00281364, 7823, 69441, 298152
0.00670593, 0.00262864, 0.00407618, 0.00181766, 7503, 66886, 190896
0.00679213, 0.00272914, 0.00406197, 0.00185217, 7035, 63946, 190896
0.00636741, 0.00244336, 0.00392316, 0.00176039, 7402, 66177, 177981
0.00617895, 0.00253672, 0.00364129, 0.00148028, 7557, 68787, 146124
0.00545191, 0.0023549, 0.00309614, 0.00121976, 7294, 65951, 117342
0.00653901, 0.00266828, 0.00386977, 0.00130304, 7768, 69689, 107994
0.00595425, 0.00322027, 0.00273322, 0.000917793, 7828, 69744, 82287
0.00560781, 0.00282335, 0.00278269, 0.000870646, 7697, 68748, 74907
0.00806755, 0.00281177, 0.00229123, 0.000635937, 7123, 64711, 54366
0.00483226, 0.00255241, 0.0022791, 0.000554911, 7698, 68949, 46248
0.00518745, 0.00253265, 0.00265392, 0.00065018, 7661, 68065, 46248
0.00477921, 0.00268782, 0.00209031, 0.000368191, 7861, 69571, 26076
0.00447512, 0.00251137, 0.0019631, 0.000386805, 7630, 68779, 29151
0.0046481, 0.00260193, 0.00204526, 0.000371163, 7390, 67386, 26814
0.00460081, 0.00257017, 0.00202982, 0.000323603, 7843, 70220, 22755
0.00450962, 0.00265942, 0.00184901, 0.000228204, 7692, 69319, 15621
0.00493576, 0.00272902, 0.00220599, 0.000283323, 7399, 66729, 14760
0.00404654, 0.00236419, 0.00168163, 0.000134799, 7118, 64995, 7995
0.00410559, 0.00251359, 0.00159124, 0.000110245, 7514, 67835, 6396
0.00419924, 0.00256323, 0.00163527, 0.000128146, 7733, 69540, 7872
0.00414675, 0.0025443, 0.00160176, 0.000106384, 7855, 70377, 6888
0.00731372, 0.00409239, 0.00321992, 0.000204754, 7599, 69668, 7626
0.00419591, 0.00261329, 0.00158171, 0.000123575, 7701, 69639, 7872
0.00432476, 0.00265374, 0.00166988, 9.3441e-05, 7799, 69339, 5781
0.00481665, 0.00251915, 0.00229655, 0.000122803, 7665, 68381, 5412
0.00453251, 0.0026945, 0.00183715, 7.0534e-05, 7795, 69141, 3813
0.004198, 0.00271472, 0.00148247, 5.0462e-05, 7815, 70258, 2829
0.00485016, 0.00274575, 0.00210344, 9.1391e-05, 7386, 66191, 3813
0.00426326, 0.00267576, 0.00158667, 6.2015e-05, 7745, 69723, 4059
0.00412145, 0.00254807, 0.00157242, 7.2879e-05, 7643, 69308, 4182
0.00419375, 0.00254253, 0.0016505, 5.0684e-05, 7746, 69091, 2829
0.00422693, 0.00261783, 0.00160818, 4.9995e-05, 7520, 67283, 2460
0.0041096, 0.00257579, 0.00153305, 4.2431e-05, 7881, 68466, 2583
0.00478526, 0.00260473, 0.00217882, 6.94e-05, 7526, 68240, 3198
0.00408397, 0.00247648, 0.00160671, 4.358e-05, 7667, 68749, 3075
0.00525547, 0.00253803, 0.0027164, 4.662e-05, 7771, 69755, 2337
0.00415534, 0.00265083, 0.00150367, 4.6198e-05, 7433, 67441, 3198
0.00447953, 0.00295828, 0.00152028, 3.6675e-05, 7129, 64976, 2091
0.00415469, 0.00256924, 0.00158474, 5.0038e-05, 7874, 69305, 2706
0.00445113, 0.0028302, 0.00162018, 2.5022e-05, 7806, 70494, 1722
0.00413221, 0.00255611, 0.00157518, 3.3996e-05, 7776, 68861, 1845
0.00845354, 0.00455474, 0.00389723, 0.000685511, 7844, 69247, 33087
0.00511779, 0.00268315, 0.00243385, 0.000321447, 7647, 68842, 19926
0.00437983, 0.00248756, 0.0018914, 0.000414746, 7277, 64729, 35301
0.00503821, 0.0028234, 0.00221376, 0.000349813, 7868, 69591, 22632
0.00441207, 0.00256829, 0.00184296, 0.000209349, 7699, 69125, 15129
0.00484184, 0.00299709, 0.00184399, 0.000226302, 7762, 69832, 15252
0.00485607, 0.00281891, 0.00203629, 0.000438656, 7813, 69721, 39237
0.00410275, 0.00246611, 0.00163584, 0.000177356, 7595, 69212, 13284
0.00633791, 0.00406711, 0.0022699, 0.000244282, 7829, 69680, 12792
0.00476217, 0.00262141, 0.00213999, 0.000261712, 7140, 64786, 15129
0.00578087, 0.00381956, 0.00196044, 0.000341016, 7125, 64976, 25830
0.00437831, 0.00248068, 0.00189687, 0.000306507, 7681, 68533, 24600
0.00508184, 0.00310039, 0.00198017, 0.000306898, 7865, 69298, 23370
0.0048505, 0.00318766, 0.00166205, 0.00012011, 7444, 66999, 7257
0.0126257, 0.00289568, 0.00972902, 0.00580666, 7747, 70879, 731850
0.0126432, 0.00300072, 0.00964141, 0.00580479, 7840, 71295, 750546
0.00945912, 0.00263825, 0.00681996, 0.00376464, 7459, 68753, 475026
0.00678451, 0.00262799, 0.00415556, 0.00178744, 7723, 69055, 214635
0.0063614, 0.00243645, 0.00392419, 0.00127878, 7211, 64932, 122385
0.00576279, 0.00299185, 0.00277005, 0.000859017, 7485, 66555, 88683
0.00492327, 0.00261287, 0.00230919, 0.000574426, 7746, 68183, 55719
0.0073621, 0.00245574, 0.00490561, 0.00243114, 7121, 64328, 285729
0.00709203, 0.0027043, 0.00438697, 0.00193609, 7721, 67912, 229149
0.00721406, 0.00263879, 0.00457461, 0.00199759, 7723, 66540, 213036
0.00641031, 0.00264135, 0.0037679, 0.00149988, 7734, 67602, 165681
0.00532747, 0.00246805, 0.00285859, 0.000948308, 7538, 66666, 102090
0.00619164, 0.00257969, 0.00361114, 0.000819356, 7745, 66580, 57933
0.0048712, 0.00253152, 0.00233888, 0.000587992, 7729, 67137, 62484
0.00572399, 0.00259784, 0.00312464, 0.000833918, 7366, 65684, 59532
0.00495936, 0.00250005, 0.00245844, 0.000675716, 7711, 67724, 68634
0.00661698, 0.00345785, 0.00315795, 0.000911338, 7759, 67813, 86223
0.0047661, 0.00262822, 0.00213709, 0.00051306, 7393, 65221, 49200
0.00480615, 0.00256284, 0.0022424, 0.000513152, 7810, 67980, 48708
0.00674784, 0.00269173, 0.00405547, 0.0017586, 7795, 67444, 211068
0.0131072, 0.0029574, 0.0101488, 0.00616011, 7416, 68264, 801591
0.0137559, 0.00283875, 0.0109161, 0.00665501, 7666, 70654, 852144
0.0111127, 0.00276448, 0.00834729, 0.00451525, 7884, 71346, 457191
0.0240367, 0.00255179, 0.00879672, 0.0136745, 7043, 67560, 1.52212e+06
0.00937224, 0.0026623, 0.00670914, 0.00352307, 7510, 70302, 432960
0.0091849, 0.00250631, 0.00667779, 0.00349365, 7092, 66177, 331854
0.00823165, 0.00282162, 0.00540913, 0.00257691, 7652, 69905, 298152
0.00665546, 0.00243719, 0.00421737, 0.00189566, 7077, 64994, 223368
0.00761337, 0.00266667, 0.00494589, 0.00235974, 7891, 71770, 280932
0.0355773, 0.00277981, 0.0107545, 0.0222257, 7783, 74578, 2.65397e+06
0.011676, 0.00268983, 0.00898505, 0.00529005, 7365, 70185, 653991
0.0100715, 0.00274179, 0.0073288, 0.00410218, 7481, 71112, 488556
0.00926462, 0.00277177, 0.00649196, 0.0034707, 7773, 73357, 408975
0.00996494, 0.00269651, 0.00726773, 0.0041168, 7873, 73691, 499503
0.0138505, 0.002846, 0.0110036, 0.00675654, 7763, 72921, 798885
0.0194036, 0.00268168, 0.0167209, 0.0110247, 7357, 72165, 1.37403e+06
0.0141716, 0.00359482, 0.0105758, 0.00653298, 7690, 73147, 822747
0.0107069, 0.00261713, 0.00808892, 0.00448031, 7175, 68194, 449811
0.00781627, 0.00254445, 0.00527085, 0.00254972, 7067, 68732, 293355
0.00911651, 0.00327111, 0.00584451, 0.00278523, 7364, 70996, 306147
0.00761418, 0.00245759, 0.00515591, 0.00242139, 7076, 67355, 279948
0.0126341, 0.00287687, 0.00975631, 0.00560946, 7645, 73044, 672933
0.0113122, 0.00296475, 0.00834659, 0.00458045, 7742, 73397, 491631
0.015237, 0.00259438, 0.0126418, 0.00779231, 7141, 70556, 940212
0.0189493, 0.00293235, 0.016016, 0.0103034, 7252, 73610, 1.32188e+06
0.0210431, 0.00345821, 0.0175841, 0.0113616, 7638, 77616, 1.38535e+06
0.0180644, 0.00313034, 0.0149333, 0.00927749, 7808, 79381, 1.18806e+06
0.0162204, 0.00288186, 0.0133377, 0.00817475, 7776, 77101, 1.03812e+06
0.0147142, 0.00281622, 0.0118971, 0.00723196, 7639, 76376, 912660
0.0125974, 0.0028574, 0.0097393, 0.00572536, 7788, 77151, 703560
0.0119553, 0.0028244, 0.00912999, 0.00508809, 7634, 74260, 585234
0.0112834, 0.00284087, 0.00844155, 0.00460237, 7618, 74692, 484866
0.0109906, 0.00339272, 0.00759665, 0.00419955, 7837, 75951, 483144
0.0103674, 0.00276103, 0.00760555, 0.00408976, 7676, 75151, 487080
0.00990713, 0.00268525, 0.00722114, 0.00387523, 7477, 71919, 471582
0.00797196, 0.00270831, 0.0052628, 0.00254283, 7140, 68352, 299874
0.0112564, 0.00431338, 0.00694187, 0.00294824, 7533, 72686, 194832
0.00770076, 0.00279978, 0.00490014, 0.00218289, 7695, 73465, 249936
0.00897255, 0.00326326, 0.0057083, 0.00277326, 7430, 73654, 320415
0.0103376, 0.00297507, 0.00736165, 0.0038381, 7679, 76657, 429639
0.00905524, 0.00293813, 0.00611615, 0.00297675, 7717, 74988, 350919
0.00772049, 0.00274901, 0.00497069, 0.0022626, 7186, 70339, 257439
0.0077056, 0.00280623, 0.00489861, 0.00213174, 7795, 75473, 246369
0.00686126, 0.00291899, 0.00394095, 0.00132955, 7688, 74456, 126198
0.00510747, 0.0027436, 0.00236308, 0.00053247, 7610, 73163, 44526
0.00485896, 0.00267154, 0.00218621, 0.000364582, 7665, 70584, 31365
0.00518055, 0.00282646, 0.00235288, 0.000432705, 7674, 71354, 34317
0.00677792, 0.00354784, 0.00322898, 0.00075026, 7769, 73566, 62484
0.00515074, 0.00249471, 0.00265514, 0.00061607, 7042, 66810, 55965
0.00522099, 0.00266541, 0.00255489, 0.000591011, 7648, 71342, 55965
0.0359167, 0.00273356, 0.00647276, 0.0223197, 7742, 74296, 2.66295e+06
0.00813056, 0.00269558, 0.00543344, 0.00274704, 7740, 73958, 328902
0.00771938, 0.00288725, 0.00483119, 0.0023621, 7756, 73316, 290649
0.00745467, 0.00287384, 0.00457964, 0.00204483, 7759, 72281, 236652
0.00738491, 0.00302194, 0.00436186, 0.00196315, 7602, 72078, 228411
0.00740037, 0.00264875, 0.00475076, 0.00209696, 7532, 69767, 212175
0.0819309, 0.00444145, 0.0210051, 0.0511562, 7727, 74014, 4.2066e+06
0.010001, 0.00281465, 0.00718571, 0.00402469, 7787, 74627, 461250
0.00930302, 0.00296478, 0.00633749, 0.00346446, 7080, 69119, 416478
0.00912089, 0.00267824, 0.00644198, 0.00344911, 7515, 71209, 412419
0.00845565, 0.00251228, 0.00594259, 0.00313633, 7112, 68906, 373428
0.00827332, 0.00312725, 0.00514407, 0.00253645, 7000, 66914, 277242
0.00898162, 0.00281457, 0.00616622, 0.00306843, 7466, 70235, 326319
0.0706679, 0.00369296, 0.0124484, 0.0406338, 7660, 73085, 4.5986e+06
0.0111704, 0.00352723, 0.00764229, 0.00439294, 7217, 69733, 540831
0.00995601, 0.00302995, 0.00692523, 0.00385211, 7233, 70545, 470721
0.0114102, 0.00440221, 0.00700673, 0.00380379, 7728, 72515, 422505
0.00830358, 0.00270907, 0.00559362, 0.00283546, 7703, 71137, 335175
0.00892564, 0.00249647, 0.00642836, 0.00333065, 7158, 68576, 372813
0.00788107, 0.00280236, 0.00507787, 0.00250242, 7687, 71277, 290157
0.00962044, 0.00266679, 0.00695285, 0.00349505, 7752, 70433, 292617
0.0887246, 0.00472582, 0.0151318, 0.0629585, 7579, 73429, 5.51274e+06
0.011679, 0.0027657, 0.00891281, 0.00523749, 7811, 75253, 642552
0.0098514, 0.00272646, 0.00712414, 0.00407187, 7781, 72635, 510696
0.00979552, 0.00278796, 0.0070067, 0.00383637, 7769, 72134, 436896
0.0092034, 0.00251192, 0.00669065, 0.00363747, 7118, 67771, 435912
0.0110008, 0.00370062, 0.00729875, 0.00401365, 7403, 70094, 469245
0.00900318, 0.00293306, 0.00606932, 0.00322494, 7809, 71417, 389049
0.00909018, 0.00256517, 0.00652415, 0.00357703, 7324, 69230, 361743
0.0753468, 0.00382847, 0.0194733, 0.0534135, 7076, 68151, 4.54633e+06
0.0114972, 0.00274885, 0.00874785, 0.00499852, 7808, 74113, 588186
0.0101152, 0.00269594, 0.00741857, 0.00414509, 7778, 73551, 477609
0.00904307, 0.00252157, 0.00652064, 0.00350417, 7114, 67590, 413649
0.00998805, 0.00289329, 0.00709383, 0.00391639, 7838, 72057, 480069
0.0109422, 0.00272414, 0.00821715, 0.00452345, 7746, 70864, 502086
0.00866574, 0.0029258, 0.00573903, 0.00277776, 7368, 67461, 332838
0.0627504, 0.0109558, 0.0169766, 0.0365558, 7858, 76105, 3.69443e+06
0.0116737, 0.00268113, 0.00899172, 0.00506305, 7683, 73069, 620412
0.0101533, 0.00276913, 0.00738336, 0.00408099, 7656, 71743, 506268
0.0103742, 0.00299483, 0.00737849, 0.0037484, 7188, 68349, 375519
0.00902179, 0.00324414, 0.00577678, 0.00304025, 7192, 67265, 337635
0.00803426, 0.00238263, 0.0056509, 0.00293314, 7067, 66808, 345999
0.00788423, 0.00257767, 0.00530591, 0.00271272, 7365, 69043, 323736
0.0512967, 0.00245982, 0.0180063, 0.0316298, 6977, 68500, 3.467e+06
0.011266, 0.00269645, 0.00856875, 0.00488971, 7754, 73282, 569367
0.0101193, 0.00268272, 0.00743588, 0.00409151, 7767, 73051, 475641
0.012628, 0.00409054, 0.00853641, 0.00456485, 7164, 69067, 397290
0.00850634, 0.00319999, 0.00530524, 0.00273442, 7630, 70733, 334191
0.0076956, 0.00264367, 0.00505118, 0.00250545, 7743, 71277, 303810
0.00741981, 0.00261067, 0.00480839, 0.00216354, 7697, 69871, 240957
0.0607211, 0.00408131, 0.0132426, 0.0400736, 7086, 67723, 4.36453e+06
0.0104025, 0.00272289, 0.00767883, 0.00448954, 7807, 71253, 569121
0.0103804, 0.00328202, 0.00709748, 0.00411455, 7651, 69870, 506883
0.00945115, 0.00254804, 0.00690241, 0.003869, 7659, 68605, 450918
0.0115704, 0.00296902, 0.00860016, 0.0046765, 7803, 67691, 426810
0.0080142, 0.00259363, 0.00541973, 0.00287214, 7266, 65218, 345876
0.0085864, 0.00278815, 0.00579716, 0.00309728, 7505, 65906, 360513
0.0781735, 0.00349897, 0.016518, 0.052934, 7509, 67970, 5.11545e+06
0.0123049, 0.0030754, 0.00922854, 0.00549938, 7733, 69381, 655713
0.0109053, 0.00257091, 0.00833359, 0.00504974, 7790, 68373, 529269
0.00885841, 0.00240631, 0.00645129, 0.00351538, 7104, 64123, 404424
0.00853892, 0.00241693, 0.00612121, 0.00333714, 7125, 64099, 407376
0.00851693, 0.00269517, 0.00582079, 0.0030835, 7319, 65514, 362727
0.00751856, 0.00255387, 0.00496376, 0.00257973, 7533, 67804, 313896
0.00716755, 0.00245829, 0.00470776, 0.0022345, 7030, 61831, 245631
0.0772575, 0.00403482, 0.0160684, 0.0521678, 7081, 65477, 5.3799e+06
0.0111865, 0.00255596, 0.00862969, 0.00515838, 7167, 67778, 644766
0.00918488, 0.00239684, 0.00678718, 0.00392929, 7081, 64852, 493353
0.00957435, 0.00302232, 0.00655116, 0.00373141, 7645, 69064, 469368
0.00960123, 0.00257811, 0.00702234, 0.00386174, 7594, 68482, 398151
0.00914348, 0.00263306, 0.00650968, 0.00315412, 7762, 69579, 366540
0.00724246, 0.00266678, 0.0045747, 0.00221265, 7363, 65766, 263466
0.0870579, 0.00337379, 0.0188501, 0.0555685, 7836, 73890, 5.63795e+06
0.0129343, 0.00259116, 0.0103425, 0.00628184, 7655, 70865, 612540
0.0115378, 0.00326966, 0.00826705, 0.00475537, 7798, 71816, 589047
0.010534, 0.00268183, 0.00785058, 0.0043616, 7893, 70455, 491016
0.0113514, 0.00269674, 0.00865385, 0.00468018, 7364, 68587, 445506
0.00939615, 0.00260203, 0.00679341, 0.00354301, 7667, 70030, 401226
0.0105084, 0.00307321, 0.00743443, 0.00389811, 7779, 70670, 430377
0.00934923, 0.00259712, 0.00675132, 0.00353539, 7762, 70202, 407253
0.0792261, 0.00759596, 0.0123841, 0.0488284, 7723, 71716, 4.40524e+06
0.0114941, 0.00272047, 0.00877291, 0.00479191, 7583, 70652, 534312
0.00983295, 0.00295848, 0.00687343, 0.00386719, 7617, 69017, 470475
0.0103819, 0.00389692, 0.00648402, 0.00336176, 7707, 69979, 363711
0.00777643, 0.00250037, 0.00527524, 0.00273578, 7236, 67274, 323613
0.00798222, 0.00319732, 0.00478406, 0.0022622, 7820, 70697, 252027
