Total, Raycast, Update_cache, Inflation, PointCloudNumber, CacheNumber, InflationNumber
0.0128504, 0.00416447, 0.00868446, 0.00426215, 7680, 67444, 288558
0.0682762, 0.00722842, 0.0175381, 0.0429455, 7771, 73371, 4.79749e+06
0.0113416, 0.00272527, 0.00861556, 0.005127, 7768, 71126, 622380
0.00972906, 0.00265815, 0.00706986, 0.00401455, 7490, 69078, 487818
0.00931183, 0.00256791, 0.00674299, 0.00374379, 7393, 69050, 439725
0.00857877, 0.00272422, 0.00585377, 0.00296796, 7639, 70572, 340341
0.00843884, 0.00262009, 0.00581791, 0.0030669, 7661, 69272, 364203
0.00848537, 0.0027217, 0.00576302, 0.00288111, 7814, 70507, 311928
0.0886087, 0.00388962, 0.0183201, 0.0582507, 7744, 74161, 5.53586e+06
0.0134792, 0.00342035, 0.0100578, 0.0060394, 7633, 72436, 747840
0.0122785, 0.0040234, 0.00825355, 0.00482277, 7813, 73366, 592245
0.00890969, 0.00252664, 0.00638206, 0.00353612, 7425, 69120, 424227
0.00943426, 0.00297102, 0.00646242, 0.00349529, 7756, 72502, 423366
0.00882929, 0.00314606, 0.0056823, 0.0028957, 7149, 68026, 340218
0.00982828, 0.00294405, 0.00688319, 0.00362333, 7706, 71960, 410205
0.00740988, 0.00252299, 0.00488577, 0.00244132, 7065, 64956, 264573
0.0746703, 0.00417804, 0.0190511, 0.051566, 7821, 77186, 5.18445e+06
0.017514, 0.00280174, 0.0147116, 0.00931231, 7108, 70977, 1.03049e+06
0.0139555, 0.00298779, 0.0109666, 0.00652485, 7291, 71178, 777606
0.0166032, 0.0027447, 0.0138577, 0.00871588, 7290, 72589, 1.02102e+06
0.0206644, 0.00287176, 0.0177916, 0.0116005, 7059, 70950, 1.37735e+06
0.0180433, 0.00262738, 0.0154151, 0.0098675, 7118, 71169, 1.17342e+06
0.014558, 0.00282266, 0.0117345, 0.00729492, 7680, 75620, 797901
0.0129663, 0.0027407, 0.0102244, 0.00608729, 7600, 74308, 738000
0.0134899, 0.00435625, 0.00913286, 0.00487608, 7627, 73612, 523857
0.0110895, 0.0029821, 0.00810659, 0.00408154, 7843, 75140, 391386
0.01032, 0.00271484, 0.00760426, 0.00393561, 7682, 73590, 429270
0.0113662, 0.00279455, 0.00857073, 0.00462224, 7606, 73212, 506760
0.0110134, 0.00275839, 0.00825412, 0.00433772, 7302, 71190, 486588
0.011882, 0.0032825, 0.00859877, 0.00458632, 7491, 72936, 464325
0.0157218, 0.00394931, 0.0117714, 0.00623306, 7672, 73150, 447597
0.00945612, 0.00288243, 0.00657281, 0.00317532, 7803, 74794, 329517
0.00737461, 0.00283402, 0.00453975, 0.00200206, 7810, 73807, 223737
0.0548727, 0.00303088, 0.0189121, 0.0378824, 7426, 74093, 3.3595e+06
0.0111301, 0.00297232, 0.00815705, 0.0045882, 7443, 74798, 569121
0.0117882, 0.00272666, 0.00906048, 0.00532316, 7248, 72856, 640830
0.0146964, 0.00278903, 0.0119066, 0.0072437, 7193, 74094, 912906
0.0160492, 0.0032781, 0.012769, 0.00777997, 7560, 77173, 889167
0.0103625, 0.00261764, 0.00774408, 0.00432209, 7041, 69904, 522381
0.011953, 0.0027699, 0.00918225, 0.00494689, 7767, 75063, 564201
0.0105127, 0.00359688, 0.0069148, 0.0034716, 7719, 76268, 375273
0.00759483, 0.00274311, 0.00485074, 0.00218601, 7672, 75188, 248214
0.0066663, 0.00279538, 0.00386959, 0.00149692, 7099, 68774, 168879
0.00649392, 0.00279585, 0.00369724, 0.00134737, 7908, 74697, 154488
0.00678948, 0.00303463, 0.00375393, 0.00119236, 7687, 72698, 125706
0.00582435, 0.00264667, 0.0031766, 0.000981547, 7653, 70625, 100491
0.00584611, 0.0027161, 0.00312929, 0.000919382, 7812, 71967, 93972
0.00681155, 0.00305635, 0.00375421, 0.00104904, 7678, 70672, 85731
0.00591117, 0.00327251, 0.00263781, 0.000666887, 7726, 70378, 68388
0.00534393, 0.00270281, 0.00264032, 0.000676607, 7727, 72233, 66051
0.00509109, 0.00272005, 0.00236916, 0.000538421, 7139, 65123, 48585
0.00516393, 0.00309688, 0.0020661, 0.000442362, 7051, 64740, 39237
0.00492208, 0.00269863, 0.00222218, 0.00045417, 7141, 66413, 38868
0.00526505, 0.00267711, 0.00258675, 0.000477838, 7761, 70538, 37761
0.0521921, 0.00294356, 0.00641011, 0.0357378, 7673, 72745, 3.24142e+06
0.00832094, 0.00264548, 0.00567457, 0.0026316, 7643, 73452, 279087
0.00797992, 0.00327573, 0.00470313, 0.00204197, 7717, 72453, 231486
0.00768128, 0.00280828, 0.0048721, 0.00197808, 7745, 72463, 208116
0.0074528, 0.00306751, 0.00438446, 0.00161191, 7759, 73261, 177243
0.00598275, 0.0025524, 0.00342964, 0.00119811, 7218, 70059, 133947
0.00637983, 0.00286148, 0.00351729, 0.00120933, 7794, 73301, 126690
0.00598608, 0.00273701, 0.00324849, 0.00105163, 7870, 73579, 109716
0.00744557, 0.00381185, 0.0036327, 0.00103959, 7719, 73457, 97662
0.0072449, 0.00302213, 0.00422168, 0.00109902, 7079, 66373, 74046
0.00571791, 0.0029851, 0.00273189, 0.000774815, 7823, 73658, 79212
0.00701628, 0.0040096, 0.00300571, 0.000734457, 7628, 72789, 65928
0.00491555, 0.00255584, 0.00235858, 0.00060534, 7197, 68275, 58425
0.00589221, 0.0027439, 0.00314735, 0.000620987, 7804, 73658, 51168
0.00535684, 0.00309779, 0.0022583, 0.00053178, 7333, 69436, 48831
0.00640238, 0.00354246, 0.00285907, 0.000606594, 7726, 71900, 46248
0.00482929, 0.00252663, 0.00230139, 0.00044727, 7147, 67880, 37146
0.00507144, 0.00283628, 0.00223414, 0.000349783, 7674, 72766, 29028
0.00501698, 0.00279184, 0.00222389, 0.000378943, 7732, 72657, 32103
0.00494811, 0.00250754, 0.00243972, 0.000422779, 7061, 68300, 31242
0.00490359, 0.00260699, 0.0022959, 0.000449538, 7574, 72148, 38253
0.00507188, 0.00293506, 0.00213603, 0.000332075, 7115, 68515, 26199
0.0068728, 0.003624, 0.00324801, 0.000567508, 7820, 73094, 28044
0.00548326, 0.00335192, 0.00213062, 0.000315215, 7634, 72544, 23124
0.00499605, 0.00260159, 0.00239369, 0.000316142, 7258, 67884, 23985
0.0053889, 0.00289808, 0.00249, 0.000517294, 7780, 72141, 48831
0.00563836, 0.00288894, 0.00274817, 0.00054224, 7769, 71678, 45141
0.00501148, 0.00266848, 0.00234216, 0.000450781, 7786, 71328, 40344
0.00552455, 0.00258207, 0.00294183, 0.000389198, 7543, 69654, 22509
0.00509978, 0.00269595, 0.00240284, 0.000427498, 7754, 70700, 35670
0.00491768, 0.00283461, 0.00208225, 0.000236169, 7715, 68905, 16482
0.00549937, 0.00342308, 0.00207548, 0.000216444, 7789, 70385, 14022
0.00464075, 0.00272089, 0.00191902, 0.000194574, 7679, 68553, 12546
0.00443042, 0.00248775, 0.00194197, 0.000316814, 7351, 65498, 25830
0.00491027, 0.00269293, 0.00221631, 0.000372431, 7764, 68444, 32349
0.0726053, 0.00483383, 0.00849274, 0.0474348, 7731, 72194, 3.69049e+06
0.00802162, 0.00346513, 0.00455523, 0.00202413, 7522, 68699, 208977
0.00708696, 0.00305251, 0.00403343, 0.0018134, 7742, 68912, 194586
0.00665593, 0.00266242, 0.00399244, 0.0016186, 7754, 69979, 187698
0.00566298, 0.00248054, 0.00318148, 0.00125476, 7127, 63463, 140712
0.00753868, 0.00311216, 0.00442565, 0.00159246, 7230, 62662, 123369
0.0059669, 0.00240617, 0.00355999, 0.00135552, 7284, 64084, 143295
0.0705752, 0.0138293, 0.012494, 0.0388275, 7658, 69981, 4.50758e+06
0.00907373, 0.00253662, 0.00653632, 0.00352313, 7373, 65888, 439110
0.00890198, 0.00308201, 0.00581867, 0.00292491, 6977, 63048, 321891
0.0069322, 0.0023586, 0.00457283, 0.00223401, 7128, 62239, 277365
0.0111845, 0.00386255, 0.00732104, 0.00331328, 7361, 62756, 234315
0.00740585, 0.00260836, 0.00479672, 0.00237263, 7621, 62734, 220662
0.0812804, 0.00814779, 0.0122118, 0.0541067, 7769, 66506, 4.7676e+06
0.00934216, 0.00243629, 0.00690531, 0.00399703, 7492, 65006, 513156
0.0096126, 0.00239659, 0.0072153, 0.00422865, 6931, 60631, 429885
0.0102277, 0.00269907, 0.0075279, 0.00413239, 7727, 65412, 402702
0.00854919, 0.00279424, 0.00575402, 0.00315978, 7876, 66529, 395814
0.00720004, 0.00239463, 0.00480477, 0.00242169, 7706, 62726, 306147
0.00722254, 0.00263643, 0.00458543, 0.00227765, 7810, 63306, 271830
0.0665911, 0.00414988, 0.0155511, 0.0440438, 7506, 65161, 4.25211e+06
0.0129141, 0.0041056, 0.0088075, 0.00521031, 7713, 66686, 645996
0.0121312, 0.00315913, 0.0089712, 0.00526, 7695, 66087, 586095
0.0103276, 0.00280035, 0.00752656, 0.00413927, 7734, 65356, 501471
0.00931256, 0.00276713, 0.00654466, 0.00361916, 7575, 65122, 433944
0.00845968, 0.00246847, 0.00599069, 0.00295828, 7778, 65409, 344277
0.0645598, 0.00328226, 0.0147836, 0.0439975, 7813, 68264, 4.2098e+06
0.0113322, 0.00234252, 0.00898891, 0.00529855, 7049, 63433, 593844
0.0114425, 0.00258622, 0.00885558, 0.00524424, 7710, 68325, 590523
0.0095163, 0.00255301, 0.00696258, 0.00400534, 7775, 67889, 507744
0.00877751, 0.00264769, 0.00612907, 0.00339517, 7781, 67218, 428286
0.00909563, 0.00272859, 0.0063659, 0.00344336, 7554, 64976, 350673
0.00797737, 0.0024701, 0.00550642, 0.00282155, 7177, 63025, 311805
0.00713769, 0.00238077, 0.00475611, 0.00235743, 7523, 63884, 289173
0.0673963, 0.00413053, 0.0134507, 0.0438241, 7108, 64836, 4.71176e+06
0.0135138, 0.00262, 0.010893, 0.00664875, 7879, 70776, 831480
0.0112622, 0.00261935, 0.00864191, 0.00509969, 7319, 66187, 607866
0.0095538, 0.0023405, 0.00721255, 0.00409411, 7218, 62869, 515493
0.00922098, 0.00253026, 0.00668983, 0.00362144, 7865, 67085, 428901
0.00728457, 0.00223228, 0.0050515, 0.00260112, 7048, 60173, 314880
0.0729304, 0.00445707, 0.0147811, 0.0412753, 7033, 61203, 3.86921e+06
0.0119148, 0.00258753, 0.00932638, 0.00567158, 7840, 66093, 702576
0.0117004, 0.00252205, 0.00917747, 0.0056192, 7757, 66810, 700485
0.00971914, 0.00248607, 0.00723236, 0.00420765, 7773, 65622, 520044
0.00989466, 0.00369218, 0.0062015, 0.0031787, 7169, 62560, 368262
0.00781314, 0.00237064, 0.00544169, 0.00282423, 7576, 62891, 345999
0.0838126, 0.00296931, 0.0168047, 0.0593484, 7183, 64748, 4.98839e+06
0.0126903, 0.00253895, 0.0101506, 0.00617682, 7157, 64038, 677115
0.0112985, 0.00235448, 0.00894276, 0.00521704, 7015, 64551, 596304
0.0107923, 0.00245466, 0.00833699, 0.00484742, 7492, 67542, 554361
0.00997092, 0.00273519, 0.00723504, 0.00411301, 7881, 70083, 502332
0.0832526, 0.00340765, 0.017604, 0.0589786, 7800, 72214, 5.3382e+06
0.0133058, 0.0024413, 0.0108636, 0.00670298, 7166, 68087, 842550
0.012961, 0.00264992, 0.0103102, 0.00624511, 7849, 72338, 785109
0.0103771, 0.00246289, 0.00791346, 0.00451629, 7263, 66658, 532221
0.0104479, 0.00296871, 0.00747821, 0.0041901, 7755, 69869, 511926
0.0117487, 0.00337877, 0.00836844, 0.0048004, 7880, 71108, 591507
0.0773232, 0.00291579, 0.0194869, 0.0531577, 7637, 74564, 5.49699e+06
0.0137596, 0.00307133, 0.0106871, 0.00637069, 7334, 70095, 793842
0.0121776, 0.00262734, 0.00954948, 0.00563803, 7578, 71981, 683019
0.0105124, 0.0028798, 0.00763159, 0.00431262, 7084, 66924, 512049
0.00915351, 0.002671, 0.00648134, 0.00352643, 7190, 65944, 426687
0.0636024, 0.00284673, 0.0203225, 0.0368488, 7194, 69205, 4.1531e+06
0.0123685, 0.00270221, 0.00966538, 0.00575646, 7709, 72893, 720903
0.0125597, 0.00375638, 0.00880192, 0.00519904, 7205, 66898, 646488
0.0128616, 0.00271445, 0.0101463, 0.00609106, 7859, 71939, 745503
0.059711, 0.00283232, 0.0238541, 0.0407807, 7723, 73688, 3.94289e+06
0.0167865, 0.00335397, 0.0134316, 0.00841867, 7684, 73068, 1.0578e+06
0.0138188, 0.00250569, 0.0113123, 0.00687777, 7225, 70431, 768258
0.0145506, 0.00270658, 0.0118432, 0.00719483, 7715, 73255, 764937
0.0133871, 0.00269647, 0.0106896, 0.00638426, 7601, 71414, 795810
0.024436, 0.00301852, 0.0214164, 0.0141418, 7682, 75660, 1.76702e+06
0.018476, 0.00277766, 0.0156976, 0.00988511, 7699, 75929, 1.22816e+06
0.0124932, 0.00287464, 0.00961765, 0.00559133, 7735, 74462, 695811
0.00882884, 0.00273402, 0.00609398, 0.00303413, 7779, 73874, 359283
0.0102877, 0.00285364, 0.00743333, 0.00412976, 7710, 72277, 507006
0.0172029, 0.00278106, 0.0144207, 0.00878447, 7724, 73021, 1.03787e+06
0.0117062, 0.00276238, 0.00894313, 0.00507251, 7839, 74800, 626685
0.00645497, 0.00242002, 0.00403408, 0.00167743, 6991, 65807, 182163
0.0066773, 0.00274767, 0.0039288, 0.00155924, 7776, 71222, 169740
0.00633827, 0.00261051, 0.00372681, 0.00145152, 7809, 71294, 156333
0.0559177, 0.0032212, 0.00799415, 0.0367415, 7044, 66892, 2.96393e+06
0.00792479, 0.00274764, 0.00517644, 0.0025618, 7684, 73255, 304425
0.00936862, 0.003734, 0.00563348, 0.00255468, 7876, 72742, 252765
0.00713649, 0.00291261, 0.00422291, 0.00185064, 7704, 73209, 211806
0.00891911, 0.00418602, 0.00473223, 0.00189665, 7655, 72341, 211560
0.00681341, 0.00276115, 0.0040512, 0.00166258, 7797, 73029, 186960
0.00807084, 0.00261561, 0.00545437, 0.00263883, 7633, 70380, 292371
0.0111449, 0.00267464, 0.00846956, 0.00474031, 7656, 71603, 589785
0.0101506, 0.00278779, 0.00736165, 0.00396892, 7531, 71519, 488925
0.0107412, 0.00362788, 0.00711237, 0.00367125, 7643, 72453, 427548
0.00827896, 0.00276404, 0.00551358, 0.00254267, 7405, 69689, 295446
0.00671504, 0.00353709, 0.00317698, 0.00100028, 7828, 72219, 105042
0.00524412, 0.00251497, 0.00272845, 0.000734793, 7447, 69810, 75891
0.00561535, 0.00265158, 0.00296292, 0.000703994, 7702, 71244, 68019
0.0056358, 0.00270217, 0.00293285, 0.000718607, 7932, 73577, 72816
0.00601293, 0.00276723, 0.00324481, 0.000736079, 7676, 71159, 56457
0.00482718, 0.00252491, 0.00230134, 0.000540352, 7393, 68384, 51783
0.0471452, 0.00944718, 0.010123, 0.0237895, 7836, 75882, 2.78398e+06
0.0103894, 0.00283322, 0.00755536, 0.00419325, 7666, 75362, 526071
0.0104019, 0.00326607, 0.0071349, 0.00382539, 7476, 73704, 445137
0.00972149, 0.00367043, 0.00604941, 0.00299465, 7600, 74577, 360021
0.00848681, 0.00298389, 0.00550195, 0.00255302, 7765, 75431, 293970
0.00812015, 0.00290743, 0.00521202, 0.00241177, 7549, 73552, 282408
0.00823388, 0.00316908, 0.00506384, 0.00206605, 7354, 71304, 224967
0.00713767, 0.00274422, 0.00439257, 0.00180594, 7284, 70948, 193725
0.0563597, 0.00466233, 0.0142466, 0.0343096, 7693, 75646, 3.71731e+06
0.00998568, 0.0028025, 0.00718251, 0.00393339, 7856, 76568, 505161
0.00967096, 0.00272202, 0.00694812, 0.00376982, 7579, 74624, 479823
0.00803245, 0.0027656, 0.00526601, 0.00269663, 7388, 70368, 335667
0.00841062, 0.00275702, 0.00565273, 0.00277193, 7760, 73784, 315987
0.0716539, 0.00421647, 0.0113135, 0.0502087, 7677, 76564, 4.69097e+06
0.0108736, 0.00259342, 0.00827931, 0.00473678, 7134, 71471, 573303
0.0112981, 0.0036833, 0.00761388, 0.00429375, 7825, 78796, 537510
0.00955096, 0.00273507, 0.00681513, 0.0038105, 7747, 74743, 480930
0.00806491, 0.00248186, 0.00558233, 0.00291702, 7113, 69729, 367647
0.00821214, 0.002803, 0.00540832, 0.00274428, 7886, 76239, 340341
0.0605977, 0.00327405, 0.0197259, 0.0372055, 7628, 76696, 4.19811e+06
0.0110198, 0.00270594, 0.00831304, 0.00475872, 7345, 74160, 568260
0.009412, 0.00273725, 0.00667388, 0.00363005, 7864, 76528, 452148
0.00861005, 0.00259472, 0.00601341, 0.00320025, 7036, 70132, 394215
0.0123299, 0.00430646, 0.00802257, 0.00402744, 7538, 72914, 327426
0.0650812, 0.00267631, 0.0225891, 0.0378272, 7479, 76179, 4.40463e+06
0.011269, 0.00295545, 0.00831266, 0.00492065, 7742, 78317, 628038
0.0103592, 0.00360716, 0.00675107, 0.0036633, 7591, 75325, 456453
0.00876871, 0.00279272, 0.00597516, 0.00311003, 7172, 71333, 365556
0.00880811, 0.00273076, 0.00607665, 0.00314338, 7585, 74606, 377856
0.0670167, 0.00406103, 0.0178026, 0.0449032, 7153, 73829, 5.02898e+06
0.0121355, 0.00269574, 0.00943898, 0.00551854, 7294, 74672, 704544
0.0113432, 0.0027778, 0.00856441, 0.00490821, 7663, 77898, 608604
0.0103326, 0.00288116, 0.00745061, 0.00408663, 7431, 74362, 506022
0.0089712, 0.00270565, 0.00626472, 0.00321742, 7335, 72446, 391263
0.0543635, 0.0027864, 0.0157636, 0.0332456, 7537, 77795, 4.14485e+06
0.012179, 0.0028034, 0.00937481, 0.0053955, 7845, 78750, 620904
0.0103982, 0.00265202, 0.00774535, 0.0043542, 7390, 73974, 498642
0.0102613, 0.00343512, 0.00682518, 0.00368295, 7745, 76414, 420660
0.00846436, 0.00273816, 0.00572536, 0.00290096, 7695, 74638, 344031
0.0555211, 0.00288755, 0.014971, 0.0361011, 7870, 80321, 4.19541e+06
0.0104709, 0.0027917, 0.00767841, 0.00437268, 7563, 76509, 545751
0.0106877, 0.00380062, 0.00688631, 0.00383817, 7562, 75455, 471828
0.0106185, 0.00282845, 0.0077892, 0.00429408, 7755, 78584, 521889
0.0106712, 0.0027276, 0.00794216, 0.00432942, 6902, 70543, 501963
0.00959748, 0.00286467, 0.00673207, 0.00348383, 7724, 77154, 415248
0.00872862, 0.00291934, 0.00580809, 0.00272209, 7864, 75990, 297291
0.0667233, 0.00315191, 0.0143441, 0.0463689, 7640, 77994, 4.33514e+06
0.0107182, 0.00274623, 0.0079712, 0.00453313, 7388, 76248, 528039
0.00914042, 0.00258935, 0.00655018, 0.0035817, 7202, 73464, 436773
0.00975829, 0.00279721, 0.00696039, 0.00378826, 7726, 77401, 468630
0.010159, 0.00262116, 0.00753732, 0.00395938, 7508, 74461, 437265
0.00894327, 0.0026539, 0.00628856, 0.00303735, 7246, 73566, 339603
0.00797854, 0.00271062, 0.00526709, 0.00244402, 7671, 75961, 285237
0.0127958, 0.00437904, 0.00841567, 0.00394065, 7727, 75454, 304917
0.00744351, 0.00278893, 0.00465302, 0.00196207, 7792, 75920, 230010
0.0601629, 0.00291757, 0.0143556, 0.0389293, 7558, 77079, 4.50943e+06
0.0104828, 0.00343316, 0.00704875, 0.0038684, 7198, 72549, 476133
0.010934, 0.00307652, 0.00785668, 0.00435071, 7827, 78248, 463956
0.00916508, 0.0028855, 0.00627888, 0.00320427, 7701, 76032, 376011
0.00951018, 0.00282306, 0.00668618, 0.00322985, 7723, 75359, 332100
0.00876205, 0.00294526, 0.00581589, 0.00289052, 7296, 73628, 339726
0.0100901, 0.00320934, 0.00687955, 0.00318, 7630, 76255, 354117
