Total, Raycast, Update_cache, Inflation, PointCloudNumber, CacheNumber, InflationNumber
0.00854082, 0.00345052, 0.00508945, 0.00228067, 7871, 76251, 272322
0.0849781, 0.00471761, 0.0171131, 0.0590696, 7822, 79956, 5.20536e+06
0.010503, 0.00257358, 0.00792889, 0.00434714, 6943, 72298, 540831
0.0111048, 0.0026714, 0.0084321, 0.00478636, 7449, 75007, 513525
0.00894742, 0.00275, 0.0061966, 0.00325537, 7409, 73329, 411066
0.00872064, 0.00279974, 0.00592008, 0.0030899, 7653, 76526, 387327
0.00784301, 0.00277604, 0.00506594, 0.00247526, 7795, 76781, 300981
0.0696937, 0.00349109, 0.0232282, 0.0464015, 7668, 79262, 4.52246e+06
0.0139516, 0.00308622, 0.0108645, 0.00632365, 7807, 80369, 602331
0.0111748, 0.00290726, 0.00826675, 0.00462951, 7738, 78575, 563709
0.00994355, 0.00285116, 0.0070916, 0.00379305, 7733, 78640, 460020
0.00911092, 0.00280953, 0.00630074, 0.0030748, 7526, 76222, 346122
0.00836593, 0.00284326, 0.00552165, 0.00275171, 7751, 76815, 311067
0.00972928, 0.00315671, 0.00657166, 0.00292039, 7731, 78016, 310821
0.0573682, 0.00495025, 0.014377, 0.0366563, 7473, 78273, 3.99209e+06
0.012479, 0.00297067, 0.00950756, 0.0052947, 7560, 78620, 634803
0.0132802, 0.00356471, 0.00971468, 0.00533834, 7809, 80785, 518199
0.00933697, 0.00264307, 0.00669297, 0.00335273, 7058, 73114, 404424
0.0140306, 0.00407997, 0.00994978, 0.00556696, 7762, 78358, 349566
0.00741149, 0.00261993, 0.0047908, 0.00221109, 7171, 72715, 273798
0.0762628, 0.0049137, 0.0115094, 0.0524514, 7024, 75307, 4.68741e+06
0.0141335, 0.00368629, 0.0104462, 0.00567949, 7751, 80388, 581421
0.0100748, 0.00310026, 0.00697361, 0.0037614, 7927, 81189, 464940
0.00887186, 0.0028262, 0.00604498, 0.00308471, 7666, 79268, 381546
0.00928526, 0.0028944, 0.00639001, 0.00322701, 7829, 80705, 398520
0.00981533, 0.00380317, 0.00601083, 0.00294215, 7853, 78845, 346860
0.0101531, 0.00376635, 0.00638592, 0.00282699, 7456, 74903, 302826
0.0441926, 0.00275903, 0.00763557, 0.0290095, 7627, 79469, 3.74141e+06
0.0102941, 0.00314112, 0.00715221, 0.00386954, 7750, 80845, 490893
0.00908263, 0.00275009, 0.00633164, 0.00307097, 7049, 73784, 350919
0.00903966, 0.00292105, 0.0061177, 0.00303103, 7863, 79549, 364695
0.01098, 0.00301951, 0.00795889, 0.00367839, 7309, 74696, 303933
0.0434587, 0.00261817, 0.00787291, 0.02864, 7011, 74720, 3.68557e+06
0.0100431, 0.00271486, 0.00732734, 0.00410531, 7600, 77875, 488433
0.0107479, 0.00308574, 0.00766071, 0.00417246, 7946, 81296, 456699
0.00972559, 0.00322331, 0.00650151, 0.00339326, 6951, 72192, 415740
0.00847767, 0.00261714, 0.00585953, 0.00280923, 7221, 73215, 336036
0.0087852, 0.00295066, 0.00583362, 0.00284174, 7869, 77779, 334929
0.0728257, 0.0100618, 0.0160405, 0.0444646, 7666, 79519, 4.94374e+06
0.0104283, 0.00268035, 0.00774717, 0.00436836, 7063, 73617, 551163
0.0124338, 0.00321095, 0.009222, 0.00468286, 7800, 79013, 513648
0.0144974, 0.00454173, 0.00995475, 0.00509428, 7718, 77250, 374535
0.0087107, 0.0033594, 0.00535035, 0.00241821, 7413, 73618, 269739
0.00815633, 0.00320024, 0.00495484, 0.00229768, 7772, 77682, 270231
0.00964163, 0.0030482, 0.0065923, 0.00315294, 7657, 75426, 269739
0.00791188, 0.00349306, 0.004418, 0.00191743, 7194, 71793, 217956
0.0906998, 0.00315781, 0.00938661, 0.0586063, 7830, 80567, 5.07547e+06
0.011941, 0.00281092, 0.00912949, 0.00522832, 7709, 78277, 603069
0.0105061, 0.00287063, 0.0076347, 0.00416949, 7848, 79044, 517830
0.00966768, 0.00298385, 0.00668306, 0.00360201, 7759, 77325, 451902
0.0104719, 0.00273396, 0.00773717, 0.00424421, 7712, 76744, 470598
0.00930733, 0.00292725, 0.00637911, 0.00321111, 7786, 76231, 387819
0.0080796, 0.00262096, 0.0054579, 0.00270382, 7212, 72100, 324966
0.00834543, 0.00271767, 0.0056269, 0.00271194, 7366, 72471, 253749
0.0652051, 0.00364221, 0.0146133, 0.0432585, 7689, 76388, 4.03969e+06
0.0107823, 0.00336917, 0.00741229, 0.00406269, 7867, 79080, 499995
0.00980974, 0.00279716, 0.00701184, 0.00364636, 7770, 77099, 423612
0.00912847, 0.00295371, 0.00617402, 0.00320189, 7666, 75915, 395568
0.00983749, 0.00360151, 0.00623484, 0.00291051, 7765, 76116, 275889
0.00752546, 0.00284206, 0.00468224, 0.00216961, 7637, 74667, 259653
0.0570255, 0.0044317, 0.0222733, 0.0372582, 7033, 70757, 3.41313e+06
0.00968491, 0.00268107, 0.00700318, 0.00382866, 7179, 71823, 470721
0.011371, 0.00326952, 0.00810059, 0.0039142, 7280, 72963, 375273
0.00796023, 0.00269768, 0.00526171, 0.00258904, 7729, 74204, 322998
0.00882081, 0.0028033, 0.00601656, 0.00290984, 7817, 74824, 270231
0.0065546, 0.00257177, 0.0039815, 0.00170783, 7017, 67393, 201597
0.0542239, 0.00278235, 0.0204408, 0.0364681, 7755, 75822, 3.23281e+06
0.00998359, 0.00276371, 0.00721908, 0.00393026, 7746, 76341, 472074
0.00943761, 0.00284044, 0.00659597, 0.00338555, 7764, 76966, 419922
0.00846304, 0.00278912, 0.00567273, 0.0029629, 7413, 72299, 360882
0.00843277, 0.00274596, 0.00568596, 0.00286004, 7808, 75374, 349812
0.0105317, 0.00361663, 0.00691432, 0.00361419, 7750, 76476, 439725
0.0135139, 0.00276625, 0.0107469, 0.00636307, 7780, 76486, 795687
0.0146656, 0.00327325, 0.0113913, 0.00674897, 7201, 73008, 794211
0.0421848, 0.00330266, 0.011803, 0.0268777, 7240, 75521, 3.51153e+06
0.014292, 0.00343465, 0.0108564, 0.00626757, 7781, 77057, 570474
0.00945862, 0.00279077, 0.006667, 0.00351231, 7801, 75779, 421521
0.00950828, 0.00370649, 0.00580078, 0.00278958, 7226, 72211, 312297
0.00796107, 0.00265734, 0.00530297, 0.00264792, 7656, 74628, 310698
0.00718466, 0.00263257, 0.00455122, 0.00204724, 7545, 72837, 213651
0.0069239, 0.00261663, 0.00430652, 0.00196565, 7685, 73813, 214389
0.0535447, 0.0037187, 0.0180963, 0.0340787, 7788, 78316, 2.63823e+06
0.0103031, 0.00337984, 0.00692228, 0.00388122, 7426, 74771, 480684
0.00907271, 0.00266615, 0.0064056, 0.00338884, 7357, 75372, 401595
0.00869553, 0.00292597, 0.00576878, 0.00288252, 7712, 76012, 342432
0.00820462, 0.00281465, 0.00538883, 0.00263227, 7908, 78137, 307131
0.00795523, 0.00287, 0.00508422, 0.00238022, 7619, 75602, 271338
0.00760423, 0.00280512, 0.00479827, 0.00214111, 7808, 77370, 245631
0.0558445, 0.00304143, 0.0202794, 0.0370417, 7815, 80518, 3.7301e+06
0.0148781, 0.00382102, 0.0110562, 0.00624078, 7711, 80583, 626070
0.00986569, 0.00278722, 0.00707768, 0.00383441, 7644, 77426, 483267
0.0102857, 0.003053, 0.00723178, 0.0037218, 7872, 78552, 429024
0.00955821, 0.0028484, 0.00670859, 0.00330212, 7014, 71697, 371337
0.0547118, 0.00296701, 0.0208163, 0.0294722, 7750, 79880, 3.57721e+06
0.0115007, 0.00274982, 0.00875007, 0.00494103, 7517, 77527, 620781
0.0104354, 0.00275311, 0.00768161, 0.00426217, 7582, 78417, 545997
0.00911956, 0.00266432, 0.00645442, 0.00349084, 7192, 73459, 433698
0.00899109, 0.00284085, 0.00614935, 0.0031461, 7587, 76897, 379086
0.00812646, 0.0027231, 0.00540254, 0.00268274, 7597, 76286, 330624
0.0105001, 0.00283539, 0.00766388, 0.00398637, 7737, 76779, 414510
0.0736485, 0.00301183, 0.0336201, 0.049668, 7817, 82054, 4.29061e+06
0.0124421, 0.00370157, 0.00873958, 0.00497226, 7616, 79107, 620166
0.0116874, 0.00267895, 0.00900761, 0.00502126, 7251, 74329, 548457
0.0120684, 0.00274303, 0.0093245, 0.00514265, 7329, 76231, 453378
0.00905678, 0.00284406, 0.00621195, 0.00320065, 7610, 77538, 392493
0.00834811, 0.00254441, 0.00580281, 0.00288825, 7104, 71877, 346491
0.0693234, 0.00355238, 0.0274637, 0.0468375, 7478, 79273, 4.14485e+06
0.0128844, 0.00354708, 0.0093365, 0.00532524, 7579, 78004, 634188
0.0119884, 0.00282307, 0.00916444, 0.00503788, 7858, 80544, 526440
0.0108668, 0.00321307, 0.00765279, 0.00395126, 7881, 80919, 453132
0.00959026, 0.0030429, 0.00654641, 0.00333078, 7715, 78119, 403563
0.0119359, 0.00391283, 0.00802189, 0.00376489, 7697, 77260, 328287
0.0110794, 0.00288061, 0.00819792, 0.00362532, 7866, 78185, 254733
0.0469836, 0.00288802, 0.00860199, 0.0304309, 7662, 80470, 3.78742e+06
0.0108588, 0.00320992, 0.00764812, 0.00407184, 7643, 78928, 473304
0.0096826, 0.0028719, 0.00680983, 0.00351929, 7761, 80359, 423981
0.00906197, 0.0027927, 0.00626847, 0.00305456, 7677, 78966, 371952
0.0116972, 0.00350865, 0.00818733, 0.0041747, 7730, 77227, 328533
0.00961926, 0.00300101, 0.00661755, 0.00346618, 7763, 77078, 390156
0.0414616, 0.00272544, 0.0112321, 0.0253484, 7171, 77358, 3.18041e+06
0.0136278, 0.00304803, 0.0105787, 0.0061723, 7703, 82461, 758541
0.0125255, 0.00313979, 0.00938435, 0.00523883, 7922, 82515, 595689
0.00954818, 0.00271005, 0.00683731, 0.00348752, 6991, 75548, 407991
0.0128313, 0.00446344, 0.0083669, 0.00411158, 7784, 81194, 348336
0.0099076, 0.00308999, 0.00681663, 0.00334746, 7850, 81099, 332961
0.00951904, 0.00293066, 0.00658746, 0.00326213, 7753, 81066, 348213
0.00863624, 0.00280647, 0.00582874, 0.00281188, 7505, 78454, 323490
0.00967977, 0.00291158, 0.00676727, 0.00352601, 7677, 79451, 392001
0.00922104, 0.00291266, 0.00630738, 0.00316556, 7693, 80335, 363957
0.0094123, 0.00345768, 0.00595318, 0.00287922, 7757, 81244, 315126
0.0111735, 0.00263811, 0.00552374, 0.00254033, 7234, 77143, 275397
0.0133029, 0.00458749, 0.00871429, 0.00373025, 7479, 78554, 227550
0.00690314, 0.00263194, 0.00427059, 0.0018191, 7043, 74936, 191388
0.00858703, 0.00273155, 0.00585444, 0.00246309, 7250, 77058, 208977
0.00708252, 0.00290265, 0.00417907, 0.00168851, 7721, 80845, 171093
0.00884448, 0.00381072, 0.00503281, 0.00187374, 7700, 80659, 154980
0.00685281, 0.00361408, 0.00323758, 0.00105423, 7859, 81732, 103566
0.00723859, 0.00329311, 0.00394448, 0.00109269, 7619, 79869, 88929
0.00582601, 0.00294213, 0.00288317, 0.000722132, 7744, 80054, 62976
0.00615323, 0.00352327, 0.00262905, 0.000657336, 7883, 82608, 61746
0.00692224, 0.00300096, 0.00392052, 0.00141843, 7543, 79187, 149076
0.011955, 0.00543807, 0.00651538, 0.00197846, 7456, 77893, 112176
0.00656943, 0.00319659, 0.00337188, 0.000967534, 7870, 81762, 98769
0.00534124, 0.00262098, 0.00271945, 0.000499088, 6996, 74007, 41205
0.00511794, 0.00269752, 0.00241941, 0.000375534, 7423, 77432, 28905
0.00526789, 0.00292862, 0.00233823, 0.000385324, 7914, 80699, 30996
0.00539732, 0.00292426, 0.00247206, 0.000430928, 7631, 80113, 36162
0.00508477, 0.00297052, 0.00211352, 0.000300184, 7807, 80279, 22509
0.00589554, 0.00287388, 0.00302067, 0.000430562, 7871, 79861, 25830
0.00527461, 0.00304875, 0.00222505, 0.000258198, 7544, 77990, 20664
0.00756962, 0.00436658, 0.0032019, 0.000435143, 7709, 79116, 32595
0.00893335, 0.00441904, 0.00451091, 0.000550507, 7891, 80119, 29274
0.00490293, 0.00271883, 0.00218287, 0.000299467, 7104, 73948, 24231
0.00547832, 0.00282494, 0.0026526, 0.000383322, 7663, 78720, 25584
0.00579567, 0.00356394, 0.00223069, 0.000228387, 7868, 79968, 16728
0.00543882, 0.00298645, 0.00245157, 0.000387054, 7294, 75559, 34071
0.00780862, 0.00282458, 0.00498314, 0.00186457, 7226, 76067, 193848
0.0362022, 0.00382577, 0.00862574, 0.0200371, 7823, 82759, 2.4151e+06
0.0088947, 0.00277683, 0.00611686, 0.00307226, 7235, 77095, 374658
0.00959332, 0.00353206, 0.00606053, 0.0027507, 7805, 81891, 272568
0.0110051, 0.00362949, 0.00737463, 0.00327948, 7824, 81522, 248214
0.00780169, 0.00296889, 0.00483174, 0.00203584, 7500, 76036, 199014
0.00699067, 0.00280913, 0.00418082, 0.00168006, 7462, 75289, 192864
0.0628834, 0.0119069, 0.0141304, 0.0332254, 7683, 81207, 3.64732e+06
0.0104514, 0.00288593, 0.00756482, 0.00409781, 7818, 81379, 504054
0.00926913, 0.00329498, 0.00597302, 0.00307457, 7557, 77780, 382407
0.00913937, 0.00313068, 0.00600773, 0.00273893, 7842, 80381, 304548
0.00820596, 0.00344736, 0.00475746, 0.00222886, 7747, 79462, 284130
0.00749906, 0.00293, 0.00456835, 0.00199781, 7658, 76736, 241695
0.0441502, 0.00307058, 0.0098273, 0.0284789, 7899, 83046, 3.62493e+06
0.0113683, 0.00294369, 0.00842388, 0.00467654, 7629, 80590, 590277
0.0136103, 0.00369005, 0.00991933, 0.00510996, 7650, 79069, 412788
0.00884592, 0.00288984, 0.00595528, 0.00288301, 7795, 79038, 336897
0.00801054, 0.00302628, 0.00498351, 0.00224504, 7661, 78435, 276012
0.00779807, 0.00266574, 0.0051315, 0.0023379, 7381, 74528, 264450
0.0643378, 0.00305338, 0.0206107, 0.0438081, 7414, 77237, 4.56084e+06
0.0127738, 0.00327416, 0.00949848, 0.00547922, 7523, 78519, 633573
0.0119613, 0.00309418, 0.00886529, 0.00447175, 7735, 78664, 509220
0.00996642, 0.00313201, 0.00683353, 0.00358914, 7742, 78261, 448950
0.00832317, 0.00292134, 0.00540051, 0.00258441, 6966, 71196, 307746
0.00854242, 0.00279916, 0.00574247, 0.00274456, 7752, 75688, 329394
0.00867056, 0.00342473, 0.00524488, 0.00229908, 7779, 75960, 263589
0.0761708, 0.00303546, 0.0137467, 0.0524102, 7257, 75066, 5.4473e+06
0.0124182, 0.00283703, 0.00958026, 0.00565037, 7542, 76594, 603438
0.0115502, 0.00294401, 0.00860536, 0.00485929, 7851, 79391, 530376
0.00970179, 0.00278031, 0.00692065, 0.00377353, 7725, 77118, 447966
0.00911454, 0.00316892, 0.00594487, 0.00310035, 7797, 75971, 375642
0.00864898, 0.00275521, 0.00589296, 0.00307728, 7771, 75117, 369123
0.00816108, 0.00293947, 0.00522068, 0.00251045, 7691, 72690, 268509
0.0754137, 0.00467706, 0.0122109, 0.0439084, 7775, 76646, 5.3858e+06
0.0135898, 0.0037634, 0.0098255, 0.00584305, 7952, 77257, 617829
0.0129999, 0.0040096, 0.00898916, 0.00506818, 7395, 72568, 476871
0.00942929, 0.00249793, 0.00693057, 0.00381488, 7143, 69293, 446490
0.00885064, 0.00277714, 0.00607262, 0.0032399, 7899, 75110, 390402
0.00861839, 0.00315342, 0.00546378, 0.00269051, 7372, 69293, 300981
0.00726939, 0.00289007, 0.00437843, 0.00211553, 7781, 70661, 252765
0.0860932, 0.00297951, 0.0092514, 0.062544, 7822, 73253, 5.0617e+06
0.0120376, 0.00266769, 0.00936941, 0.00546656, 7575, 71360, 640461
0.013813, 0.00442002, 0.00939147, 0.00528, 7614, 70925, 530253
0.00886197, 0.00271877, 0.00614241, 0.00329962, 7934, 72282, 408975
0.00795525, 0.00261118, 0.00534339, 0.00278562, 7617, 69089, 337635
0.00916933, 0.00268996, 0.00647806, 0.00349042, 7739, 68471, 420906
0.0131984, 0.00273089, 0.0104667, 0.00628995, 7864, 72274, 724962
0.0123339, 0.0027232, 0.00960984, 0.00579258, 7731, 70184, 705774
0.00935324, 0.00261428, 0.00673813, 0.00369598, 7735, 69925, 451164
0.00766274, 0.00266551, 0.00499645, 0.00242894, 7863, 71562, 284622
0.00778104, 0.00329694, 0.00448315, 0.00167229, 7810, 70685, 167280
0.00541974, 0.00234951, 0.00306949, 0.00121608, 7029, 64055, 137637
0.00829051, 0.00271984, 0.00556976, 0.00271993, 7899, 71310, 324351
0.00856819, 0.00255178, 0.00601558, 0.00313893, 7519, 68648, 382038
0.0108266, 0.00340299, 0.00742286, 0.00390417, 7792, 71186, 457437
0.0125853, 0.00408998, 0.00849446, 0.00439822, 7865, 72085, 343293
0.00724531, 0.00278572, 0.00445878, 0.00200274, 7681, 70663, 233823
0.00619515, 0.00275661, 0.00343772, 0.00121078, 7722, 70265, 129027
0.00550313, 0.00267201, 0.00283039, 0.000844505, 7851, 70193, 85239
0.00500008, 0.00255496, 0.00244437, 0.000596626, 7564, 69045, 58425
0.00480417, 0.00260708, 0.00219624, 0.000459722, 7730, 68874, 45387
0.00499318, 0.00254279, 0.00244957, 0.000589612, 7525, 68544, 61131
0.0062819, 0.00266035, 0.0036207, 0.000684314, 7648, 69656, 42927
0.00463455, 0.00261475, 0.00201855, 0.000322133, 7705, 70680, 28167
0.00494998, 0.0025718, 0.00237737, 0.000321058, 7747, 70379, 27552
0.0052921, 0.00335043, 0.00194061, 0.000315989, 7683, 69376, 28413
0.00451392, 0.00261854, 0.00189459, 0.000352637, 7335, 66616, 33579
0.00534536, 0.00336375, 0.00198055, 0.000344042, 7932, 71262, 28413
0.00456512, 0.00261616, 0.00194786, 0.000259121, 7737, 69769, 19680
0.00418333, 0.00254453, 0.00163786, 0.000167776, 7383, 67019, 13038
0.00451629, 0.00282717, 0.0016882, 0.000154137, 7614, 69137, 11316
0.00396409, 0.00235099, 0.00161236, 0.000133394, 6964, 64805, 9963
0.0047049, 0.00282127, 0.00188228, 0.000186982, 7149, 66035, 13161
0.0051586, 0.00304878, 0.00210892, 0.00023103, 7900, 70608, 16236
0.00530597, 0.00265776, 0.00264692, 0.000139871, 7730, 70315, 10455
0.00410532, 0.00246189, 0.00164242, 0.000122863, 7006, 63548, 8979
0.00424927, 0.00259342, 0.00165503, 9.772e-05, 7842, 69708, 7257
0.00401669, 0.0024872, 0.00152875, 8.4301e-05, 7350, 67331, 5535
0.00389792, 0.00238692, 0.00150986, 6.6901e-05, 7084, 64948, 4551
0.00428369, 0.00258998, 0.00169275, 0.00010459, 7814, 70750, 7380
0.00430756, 0.00271586, 0.00159067, 8.2852e-05, 7680, 69045, 5904
0.00396267, 0.00236383, 0.00159819, 0.00010559, 7068, 64621, 8610
0.00428579, 0.00261921, 0.00166556, 7.6256e-05, 7718, 69957, 4920
0.00416442, 0.00257071, 0.00159285, 6.0827e-05, 7751, 69930, 4305
0.00415344, 0.00259903, 0.00155354, 6.7478e-05, 7289, 67683, 4182
0.00440468, 0.00280856, 0.0015948, 5.8002e-05, 7934, 71801, 3813
0.00403844, 0.00257759, 0.00146006, 7.2617e-05, 7668, 69315, 5904
0.00431631, 0.00261461, 0.00170082, 9.2499e-05, 7612, 68781, 6396
0.00420433, 0.00249864, 0.00170487, 5.6489e-05, 7207, 66467, 3936
0.00418735, 0.00267352, 0.00151264, 6.7235e-05, 7117, 64864, 4428
0.00401649, 0.00251869, 0.00149647, 5.1631e-05, 7640, 68541, 3321
0.00521166, 0.00367041, 0.00154023, 3.9554e-05, 7481, 68536, 2460
0.004409, 0.00274355, 0.00166475, 7.7391e-05, 7734, 70421, 5289
0.00418948, 0.00252653, 0.00166211, 4.1066e-05, 7594, 68788, 2706
0.0043286, 0.00265507, 0.00167252, 6.7152e-05, 7918, 71228, 4182
